-0.00847797+-0.0367603i,-0.0077702+-0.0305729i,-0.000400709+-0.00737519i
-0.00310991+-0.036239i,-0.00420357+-0.0348604i,0.000613905+-0.00719421i
0.00107319+-0.0349391i,2.69696e-05+-0.0382139i,0.00143611+-0.00688317i
0.0040857+-0.0332559i,0.00444852+-0.0404867i,0.00206535+-0.00649006i
0.00602376+-0.0314812i,0.00861013+-0.0416914i,0.00250744+-0.00605122i
0.00701978+-0.0298051i,0.0121357+-0.0419501i,0.00277216+-0.00559268i
0.0072112+-0.0283294i,0.0147501+-0.0414385i,0.00287215+-0.00513124i
0.00672237+-0.0270851i,0.0162853+-0.0403361i,0.00282267+-0.00467513i
0.00565721+-0.0260482i,0.0166731+-0.0387879i,0.00264187+-0.0042247i
0.00409978+-0.025155i,0.015934+-0.0368811i,0.00235134+-0.00377332i
0.00212004+-0.0243126i,0.0141656+-0.0346371i,0.001977+-0.00330886i
-0.00021722+-0.0234088i,0.011535+-0.0320163i,0.00154998+-0.00281603i
-0.00284186+-0.022319i,0.00827412+-0.0289366i,0.00110745+-0.00227959i
-0.0056677+-0.0209148i,0.00467683+-0.0253006i,0.000692769+-0.00168857i
-0.00858265+-0.0190735i,0.00109326+-0.021032i,0.000354379+-0.00104127i
-0.011441+-0.0166892i,-0.00208338+-0.0161151i,0.000142889+-0.000350395i
-0.0140595+-0.0136887i,-0.004442+-0.0106341i,0.00010563+0.000352401i
-0.0162185+-0.0100486i,-0.0055941+-0.00480489i,0.000278532+0.00101409i
-0.0176709+-0.0058157i,-0.00522903+0.00101092i,0.000675758+0.00156154i
-0.0181611+-0.00112622i,-0.00317929+0.00631696i,0.00127855+0.00190828i
0.00249913+-0.0403752i,0.000611996+-0.030096i,0.00171867+-0.00695711i
0.00799295+-0.0383806i,0.00477573+-0.033336i,0.00261687+-0.00642322i
0.0120637+-0.0358679i,0.00940219+-0.0356176i,0.00327515+-0.00582579i
0.0148084+-0.0332474i,0.0140193+-0.0368869i,0.00371366+-0.00521659i
0.016388+-0.0308076i,0.0182019+-0.0372396i,0.00395643+-0.00463128i
0.0169809+-0.028725i,0.0216135+-0.0368636i,0.00402802+-0.00409197i
0.0167536+-0.0270822i,0.0240213+-0.0359806i,0.00395196+-0.0036094i
0.0158441+-0.0258877i,0.0252923+-0.034796i,0.00375024+-0.00318472i
0.0143573+-0.0250944i,0.0253789+-0.0334631i,0.00344362+-0.00281098i
0.0123673+-0.0246136i,0.0243039+-0.0320611i,0.00305247+-0.00247451i
0.00992614+-0.0243259i,0.0221475+-0.0305886i,0.00259805+-0.00215651i
0.00707517+-0.0240888i,0.0190419+-0.0289678i,0.00210406+-0.00183511i
0.00385835+-0.0237434i,0.0151719+-0.027061i,0.0015982+-0.00148803i
0.000336341+-0.0231212i,0.0107795+-0.024696i,0.00111332+-0.00109599i
-0.00340013+-0.0220529i,0.00616911+-0.0217008i,0.000687724+-0.000646886i
-0.00721884+-0.0203807i,0.00170693+-0.0179445i,0.000363909+-0.000140449i
-0.0109384+-0.0179742i,-0.00219096+-0.013382i,0.000185158+0.000407255i
-0.0143267+-0.0147514i,-0.00508658+-0.00809664i,0.000189562+0.000960421i
-0.0171069+-0.0107011i,-0.00656742+-0.00233211i,0.00040153+0.00146266i
-0.0189749+-0.00590795i,-0.00631125+0.0034965i,0.000821591+0.00184027i
0.0131553+-0.0405885i,0.00761193+-0.0273513i,0.00336417+-0.00603082i
0.0183924+-0.0372721i,0.0119822+-0.0295855i,0.00406495+-0.00523306i
0.0220671+-0.0337238i,0.0166608+-0.0308948i,0.00450396+-0.00444056i
0.0243516+-0.0303476i,0.0211969+-0.0312966i,0.00471991+-0.00370245i
0.0254621+-0.0274148i,0.0252041+-0.0309467i,0.00475199+-0.00304866i
0.0256141+-0.0250799i,0.0283923+-0.0300776i,0.00463625+-0.00249365i
0.0249946+-0.0234028i,0.0305727+-0.0289394i,0.00440384+-0.00203985i
0.0237485+-0.0223707i,0.0316458+-0.0277528i,0.00408062+-0.00168036i
0.0219748+-0.0219165i,0.0315819+-0.0266756i,0.0036878+-0.00140116i
0.0197322+-0.0219332i,0.0304022+-0.0257833i,0.00324308+-0.00118287i
0.0170489+-0.0222832i,0.0281657+-0.0250631i,0.00276241+-0.0010024i
0.0139358+-0.0228039i,0.0249641+-0.0244175i,0.00226188+-0.00083461i
0.0104029+-0.0233124i,0.0209267+-0.0236773i,0.0017598+-0.000654318i
0.00647517+-0.0236106i,0.0162299+-0.0226228i,0.00127839+-0.000438839i
0.00221006+-0.0234921i,0.0111118+-0.0210146i,0.000844888+-0.000171107i
-0.00228799+-0.0227539i,0.00588165+-0.0186316i,0.000491445+0.000156634i
-0.00685575+-0.0212126i,0.000921557+-0.0153167i,0.000253261+0.000538949i
-0.0112656+-0.0187263i,-0.00332786+-0.0110245i,0.000164579+0.000953789i
-0.0152287+-0.0152214i,-0.00640274+-0.00586646i,0.0002523+0.0013606i
-0.0184092+-0.0107199i,-0.00787351+-0.000140208i,0.00052762+0.00170128i
0.022443+-0.0381173i,0.0128252+-0.0231561i,0.00447253+-0.00484765i
0.0271615+-0.0337329i,0.0170957+-0.0245269i,0.00494203+-0.00388232i
0.0302695+-0.0293903i,0.0215729+-0.025039i,0.00514857+-0.00298389i
0.0320001+-0.0254719i,0.0258384+-0.0247591i,0.00514543+-0.00219483i
0.0326118+-0.0222234i,0.029549+-0.0238807i,0.00498299+-0.00153659i
0.0323465+-0.0197739i,0.0324605+-0.0226609i,0.00470505+-0.00101443i
0.0314036+-0.0181609i,0.0344247+-0.0213643i,0.0043472+-0.000621869i
0.0299285+-0.0173532i,0.035372+-0.0202179i,0.0039368+-0.000344174i
0.028011+-0.0172697i,0.0352876+-0.0193815i,0.00349393+-0.000161174i
0.0256915+-0.0177925i,0.0341899+-0.0189313i,0.00303305+-4.92971e-05i
0.0229722+-0.0187744i,0.0321167+-0.0188536i,0.00256499+1.68399e-05i
0.0198319+-0.0200432i,0.0291209+-0.0190477i,0.0020992+6.307e-05i
0.0162433+-0.0214035i,0.0252762+-0.0193347i,0.00164594+0.000114281i
0.0121916+-0.0226392i,0.0206912+-0.0194745i,0.00121817+0.000192752i
0.00769404+-0.0235185i,0.0155286+-0.0191898i,0.000832996+0.00031606i
0.00281826+-0.0238034i,0.0100241+-0.0181991i,0.000512114+0.000494517i
-0.00230246+-0.0232658i,0.00449886+-0.0162593i,0.000280997+0.000728292i
-0.00745938+-0.02171i,-0.000641471+-0.0132144i,0.000166389+0.00100463i
-0.0123675+-0.0190009i,-0.00492798+-0.00904727i,0.000191922+0.00129585i
-0.0166769+-0.0150952i,-0.00787429+-0.00392331i,0.000371921+0.00155911i
0.0297423+-0.0338535i,0.0161842+-0.0182759i,0.00507051+-0.00362023i
0.0338078+-0.0287014i,0.0201422+-0.0189764i,0.00531361+-0.00257477i
0.0362883+-0.0238238i,0.0242554+-0.0188977i,0.00530643+-0.0016449i
0.0374602+-0.0195733i,0.0281408+-0.0181349i,0.00511221+-0.000864853i
0.0376099+-0.0161672i,0.0314969+-0.0168994i,0.0047885+-0.000247001i
0.036995+-0.01371i,0.0341202+-0.0154576i,0.00438349+0.000212414i
0.0358202+-0.0122203i,0.0358974+-0.0140763i,0.00393467+0.000528138i
0.0342276+-0.0116533i,0.0367834+-0.0129826i,0.00346917+0.000721683i
0.0322959+-0.0119201i,0.0367752+-0.0123371i,0.00300514+0.000818144i
0.0300474+-0.0128987i,0.0358889+-0.0122198i,0.0025538+0.000843922i
0.0274599+-0.0144411i,0.0341448+-0.0126245i,0.00212177+0.000825177i
0.0244815+-0.0163745i,0.0315625+-0.0134599i,0.00171333+0.000786723i
0.0210493+-0.0185011i,0.028167+-0.0145559i,0.00133269+0.000751117i
0.0171089+-0.0205979i,0.0240044+-0.0156745i,0.000985743+0.0007377i
0.0126358+-0.0224189i,0.0191636+-0.0165275i,0.000681455+0.000761409i
0.00765685+-0.023703i,0.0138014+-0.0168028i,0.000432419+0.000831298i
0.00226857+-0.0241879i,0.00816305+-0.016201i,0.000254525+0.00094881i
-0.00334883+-0.0236331i,0.00259313+-0.0144814i,0.000165465+0.00110602i
-0.00892693+-0.0218487i,-0.00247184+-0.0115152i,0.000181965+0.00128424i
-0.0141166+-0.0187297i,-0.00653525+-0.00733844i,0.000315747+0.00145353i
0.034814+-0.0286817i,0.017862+-0.0133343i,0.00523913+-0.00250332i
0.0382063+-0.0230641i,0.021381+-0.0135678i,0.00528796+-0.0014473i
0.0400905+-0.0178953i,0.0250448+-0.013102i,0.00510622+-0.000540114i
0.0407681+-0.0134963i,0.0285049+-0.0120419i,0.00476277+0.000191799i
0.0405399+-0.0100579i,0.0314956+-0.0106015i,0.00431886+0.000744056i
0.0396694+-0.00766467i,0.0338468+-0.00904388i,0.0038245+0.00112807i
0.0383614+-0.00632113i,0.0354722+-0.00763021i,0.00331733+0.00136532i
0.0367522+-0.00597518i,0.036346+-0.00658288i,0.00282331+0.00148267i
0.0349101+-0.00653559i,0.0364743+-0.00606216i,0.00235849+0.00150884i
0.0328415+-0.00788297i,0.0358724+-0.00615393i,0.00193138+0.00147195i
0.0305033+-0.00987459i,0.0345478+-0.00686493i,0.00154548+0.00139799i
0.0278177+-0.0123443i,0.0324954+-0.00812263i,0.00120165+0.00130986i
0.0246903+-0.0151001i,0.0297019+-0.00977832i,0.000900155+0.00122677i
0.0210308+-0.0179209i,0.0261613+-0.0116135i,0.000642244+0.00116383i
0.0167759+-0.0205566i,0.0218974+-0.0133511i,0.000431147+0.00113147i
0.0119118+-0.0227332i,0.0169915+-0.0146749i,0.000272437+0.00113499i
0.00649664+-0.0241656i,0.0116086+-0.015258i,0.000173723+0.00117385i
0.000677003+-0.0245788i,0.00601748+-0.014804i,0.000143666+0.00124115i
-0.0053033+-0.023738i,0.000595525+-0.0130973i,0.000190356+0.00132326i
-0.0111073+-0.0214841i,-0.00418881+-0.0100593i,0.000319144+0.00139988i
0.0377076+-0.0233576i,0.0181723+-0.00877686i,0.00508166+-0.00159119i
0.0404946+-0.0175488i,0.0211949+-0.00872885i,0.00498416+-0.00057343i
0.0418808+-0.0122976i,0.0243827+-0.00805418i,0.0046771+0.000277749i
0.0421753+-0.00789628i,0.0274172+-0.00685393i,0.00423132+0.000941809i
0.041681+-0.00451482i,0.0300616+-0.00533278i,0.00370916+0.00142022i
0.0406601+-0.0022241i,0.0321708+-0.00374168i,0.00316077+0.0017299i
0.0393133+-0.00102143i,0.0336782+-0.00233032i,0.00262303+0.00189717i
0.0377708+-0.000853014i,0.0345714+-0.00131335i,0.00212048+0.00195266i
0.0360918+-0.00163077i,0.0348638+-0.000849767i,0.00166737+0.00192749i
0.0342709+-0.00324248i,0.0345711+-0.00103236i,0.00127028+0.00185071i
0.0322489+-0.00555544i,0.0336938+-0.00188358i,0.000930817+0.00174767i
0.0299278+-0.00841501i,0.0322109+-0.00335463i,0.000648+0.00163908i
0.0271882+-0.0116401i,0.0300826+-0.00532624i,0.000420118+0.00154067i
0.0239102+-0.015018i,0.027264+-0.00761114i,0.000245964+0.00146291i
0.0199963+-0.018302i,0.0237262+-0.00995987i,0.000125386+0.00141107i
0.0153968+-0.0212141i,0.0194845+-0.0120728i,5.9195e-05+0.00138534i
0.0101329+-0.0234557i,0.0146273+-0.0136212i,4.85737e-05+0.00138115i
0.00431725+-0.0247281i,0.00934244+-0.014281i,9.41757e-05+0.0013898i
-0.00183467+-0.0247624i,0.00393178+-0.0137772i,0.000195193+0.00139938i
-0.00800512+-0.0233559i,-0.00119274+-0.0119392i,0.000348635+0.00139579i
0.0386559+-0.0184456i,0.0174834+-0.0048761i,0.00469987+-0.00092515i
0.0409641+-0.0126775i,0.0200023+-0.00469726i,0.00451019+2.46518e-05i
0.0419912+-0.00751038i,0.0227261+-0.00395501i,0.0041292+0.000804219i
0.0420388+-0.0032144i,0.0253618+-0.00273619i,0.00362691+0.00139618i
0.0414018+5.36677e-05i,0.0276945+-0.00122779i,0.00306502+0.00180514i
0.0403352+0.00222896i,0.0295961+0.000337301i,0.00249293+0.00205109i
0.0390334+0.00331469i,0.0310129+0.0017247i,0.00194655+0.00216312i
0.0376207+0.00336079i,0.0319409+0.00272962i,0.00144926+0.00217408i
0.0361499+0.00244784i,0.0323991+0.0031953i,0.00101414+0.0021165i
0.0346078+0.000677555i,0.0324048+0.00302216i,0.000646743+0.00201979i
0.0329249+-0.00183012i,0.0319567+0.00217138i,0.000347911+0.00190849i
0.0309891+-0.00493458i,0.0310263+0.0006662i,0.000116164+0.00180138i
0.028663+-0.00846857i,0.0295586+-0.00140732i,-5.06169e-05+0.00171099i
0.025804+-0.0122315i,0.0274831+-0.00389984i,-0.000154306+0.00164356i
0.0222881+-0.0159846i,0.0247324+-0.0066i,-0.000196467+0.00159929i
0.0180352+-0.0194523i,0.0212682+-0.00924028i,-0.000178997+0.00157293i
0.0130348+-0.0223304i,0.017111+-0.0115107i,-0.000105198+0.00155489i
0.00736832+-0.0243059i,0.0123699+-0.0130836i,1.9104e-05+0.00153296i
0.00122329+-0.0250863i,0.00726368+-0.0136517i,0.000184915+0.0014944i
-0.00510459+-0.0244364i,0.00212925+-0.0129777i,0.000380378+0.00142839i
0.0379813+-0.0143028i,0.0161555+-0.00176091i,0.00417946+-0.000505818i
0.0399668+-0.00876179i,0.0181951+-0.00155971i,0.00395088+0.00036124i
0.0407908+-0.00380546i,0.020489+-0.000850118i,0.00354422+0.00106645i
0.0407347+0.000310254i,0.0227655+0.000302293i,0.00302659+0.00159255i
0.0400772+0.00343322i,0.0248254+0.00173378i,0.00245802+0.00194439i
0.0390616+0.0054968i,0.0265515+0.00323335i,0.00188686+0.00214258i
0.037875+0.00649827i,0.0278967+0.00458441i,0.00134831+0.002217i
0.0366364+0.00647881i,0.0288621+0.0055935i,0.000865199+0.0022013i
0.0353954+0.00550811i,0.02947+0.00610718i,0.000450194+0.00212852i
0.0341347+0.00367529i,0.0297408+0.00602003i,0.000108731+0.00202807i
0.0327798+0.00108639i,0.0296751+0.00527777i,-0.000158132+0.00192378i
0.0312109+-0.0021327i,0.029244+0.00387859i,-0.000351342+0.00183288i
0.0292793+-0.00582937i,0.0283875+0.00187479i,-0.000472294+0.00176537i
0.0268273+-0.00981632i,0.0270214+-0.000624828i,-0.000522249+0.001724i
0.0237116+-0.0138655i,0.0250531+-0.00345286i,-0.000502724+0.00170455i
0.0198295+-0.0177071i,0.0224044+-0.00638398i,-0.000416685+0.00169673i
0.0151453+-0.0210376i,0.019039+-0.0091417i,-0.000270193+0.00168583i
0.00971453+-0.0235371i,0.0149935+-0.011415i,-7.39136e-05+0.00165529i
0.00370011+-0.024899i,0.0104036+-0.0128876i,0.000156237+0.00159011i
-0.00262371+-0.024867i,0.00552044+-0.0132796i,0.000400042+0.00148045i
0.0360239+-0.011095i,0.0145004+0.000543903i,0.00358367+-0.000305836i
0.0378476+-0.00592667i,0.0161033+0.000701651i,0.00336396+0.000473343i
0.0386224+-0.00127563i,0.0180112+0.00131811i,0.00297375+0.00110894i
0.0385987+0.00260827i,0.0199708+0.00235322i,0.00247575+0.00158087i
0.0380327+0.00556942i,0.0217944+0.00366986i,0.00192766+0.00189151i
0.037153+0.00753221i,0.0233708+0.00508133i,0.00137688+0.0020597i
0.0361377+0.00848222i,0.0246559+0.00639034i,0.000858348+0.00211436i
0.0351025+0.0084477i,0.025652+0.00741592i,0.000395066+0.00208862i
0.0340953+0.00748498i,0.0263836+0.00800911i,1.47269e-07+0.00201529i
0.0330992+0.0056695i,0.0268747+0.00806016i,-0.000320278+0.00192348i
0.0320389+0.00309334i,0.027131+0.0075012i,-0.000564168+0.00183646i
0.0307922+-0.000131622i,0.0271284+0.00630739i,-0.000731204+0.00177038i
0.0292056+-0.0038666i,0.0268094+0.00449879i,-0.000821331+0.00173348i
0.0271134+-0.00793718i,0.0260865+0.00214391i,-0.000834403+0.0017259i
0.0243605+-0.0121263i,0.0248535+-0.000635888i,-0.000770948+0.00173996i
0.0208294+-0.0161723i,0.0230043+-0.00366301i,-0.00063386+0.00176114i
0.0164668+-0.0197755i,0.0204579+-0.00670441i,-0.000430596+0.00177014i
0.0113093+-0.0226155i,0.017187+-0.00948022i,-0.00017515+0.00174612i
0.00550031+-0.0243794i,0.0132475+-0.0116836i,0.000111119+0.0016711i
-0.000704131+-0.0248003i,0.00880163+-0.013014i,0.000400804+0.00153494i
0.0330974+-0.00882875i,0.0127603+0.00207788i,0.00295307+-0.000280686i
