-0.00847797+-0.0367603i,-0.0077702+-0.0305729i,-0.000400709+-0.00737519i
0.0349056+-0.00414651i,0.0139785+0.00216479i,0.00278174+0.000409988i
0.0357678+0.000126786i,0.0155469+0.00266297i,0.00244261+0.000983293i
0.0358959+0.0037405i,0.0172294+0.00355972i,0.00199269+0.00141379i
0.0355177+0.00652862i,0.0188477+0.00474619i,0.00148692+0.00169897i
0.0348439+0.00840045i,0.0202937+0.00606126i,0.000971817+0.0018539i
0.0340435+0.00932503i,0.0215233+0.0073279i,0.000482627+0.00190485i
0.0332289+0.00931445i,0.0225383+0.00837861i,4.32055e-05+0.00188331i
0.0324489+0.00840983i,0.0233642+0.00907008i,-0.00033214+0.00182113i
0.0316891+0.00667256i,0.0240288+0.00929002i,-0.000635894+0.00174687i
0.0308773+0.00418152i,0.0245444+0.00895927i,-0.00086445+0.00168334i
0.0298939+0.00103601i,0.0248958+0.00803265i,-0.00101576+0.00164601i
0.0285859+-0.00263714i,0.0250333+0.00650075i,-0.00108793+0.00164207i
0.0267855+-0.00667477i,0.0248733+0.0043938i,-0.00107901+0.00166996i
0.0243335+-0.01087i,0.0243055+0.00178762i,-0.000988073+0.00171956i
0.0211048+-0.0149695i,0.0232061+-0.00118999i,-0.000817248+0.0017732i
0.0170367+-0.0186801i,0.0214594+-0.00435487i,-0.000574433+0.00180792i
0.012154+-0.0216848i,0.0189838+-0.00746777i,-0.00027569+0.00179919i
0.00658745+-0.023672i,0.0157614+-0.010245i,5.36801e-05+0.00172621i
0.000579238+-0.0243726i,0.0118658+-0.0123815i,0.000380616+0.00157785i
0.0294686+-0.00738984i,0.0111001+0.0029117i,0.00230954+-0.000376695i
0.0313779+-0.00328427i,0.0119915+0.00293169i,0.00221637+0.000225107i
0.0324373+0.000551362i,0.013267+0.00331552i,0.00195489+0.000742026i
0.0328123+0.00386064i,0.0147087+0.00407757i,0.00157526+0.00114137i
0.0326983+0.00646206i,0.016147+0.00513752i,0.00112907+0.00141386i
0.0322853+0.00824523i,0.0174764+0.00636018i,0.000661997+0.00156903i
0.0317317+0.00915901i,0.0186513+0.00758931i,0.000209879+0.00162908i
0.0311466+0.00919679i,0.019672+0.00867158i,-0.00020201+0.00162281i
0.0305806+0.00838333i,0.0205641+0.00947056i,-0.000557589+0.00158042i
0.0300241+0.00676598i,0.0213595+0.00987307i,-0.000847434+0.00152958i
0.0294109+0.00441154i,0.022078+0.00979104i,-0.00106598+0.00149264i
0.0286271+0.00140868i,0.0227149+0.00916184i,-0.0012092+0.0014847i
0.0275249+-0.00212546i,0.0232319+0.00794968i,-0.00127323+0.00151244i
0.0259404+-0.00603672i,0.0235544+0.0061495i,-0.00125425+0.0015734i
0.0237161+-0.0101267i,0.0235736+0.00379366i,-0.0011497+0.00165604i
0.0207269+-0.0141503i,0.0231561+0.000960707i,-0.000960687+0.00174064i
0.016908+-0.0178215i,0.0221598+-0.00221594i,-0.000694915+0.00180175i
0.0122802+-0.0208308i,0.0204566+-0.00554253i,-0.000369524+0.00181218i
0.00696827+-0.0228729i,0.0179613+-0.00876663i,-1.23526e-05+0.00174891i
0.00120559+-0.0236851i,0.0146624+-0.0115899i,0.000339608+0.00159985i
0.0253563+-0.00658205i,0.00960835+0.00312396i,0.00166267+-0.000536409i
0.0274444+-0.00312797i,0.0102358+0.0031032i,0.00166673+-2.6471e-05i
0.0287758+0.000215446i,0.0112664+0.00339825i,0.00150122+0.000435815i
0.0294647+0.00318369i,0.012502+0.00404846i,0.00120808+0.000809421i
0.0296689+0.00557691i,0.0137832+0.00500085i,0.000834813+0.00107697i
0.029555+0.00726218i,0.0150073+0.0061457i,0.000425888+0.00124112i
0.0292688+0.00816575i,0.0161277+0.00734755i,1.78213e-05+0.00131879i
0.0289155+0.00826066i,0.0171428+0.00846767i,-0.000362441+0.00133511i
0.0285477+0.00755463i,0.0180786+0.00937741i,-0.0006967+0.00131795i
0.0281614+0.00608128i,0.0189705+0.00996421i,-0.000973302+0.00129369i
0.027698+0.00389655i,0.0198462+0.0101331i,-0.00118451+0.00128405i
0.0270527+0.00108043i,0.0207123+0.00980664i,-0.00132424+0.00130393i
0.0260862+-0.00225724i,0.0215433+0.0089257i,-0.0013867+0.00135985i
0.0246432+-0.00596897i,0.0222755+0.00745314i,-0.00136632+0.00144913i
0.0225735+-0.00986303i,0.0228058+0.00538091i,-0.00125906+0.00155967i
0.0197586+-0.0137016i,0.0229954+0.00274059i,-0.00106487+0.00167083i
0.0161388+-0.0172071i,0.0226814+-0.000384084i,-0.000790969+0.00175585i
0.0117377+-0.0200796i,0.0216955+-0.00384568i,-0.000454771+0.00178614i
0.00668043+-0.0220258i,0.0198913+-0.00742614i,-8.53511e-05+0.00173739i
0.00119675+-0.0227962i,0.0171775+-0.0108394i,0.000278149+0.00159696i
0.0209435+-0.00616245i,0.00830165+0.00278938i,0.00101715+-0.000702224i
0.0232431+-0.00342272i,0.00873511+0.00276562i,0.00112618+-0.000291024i
0.0248827+-0.000624309i,0.00957341+0.00301061i,0.00106627+0.000112906i
0.0259201+0.00196085i,0.0106403+0.00358473i,0.000869717+0.000460033i
0.0264722+0.00411418i,0.0117888+0.00445984i,0.00057881+0.00072423i
0.026678+0.00567931i,0.0129208+0.00555014i,0.000236147+0.000900374i
0.0266687+0.00655881i,0.0139901+0.00674027i,-0.000121428+0.000999186i
0.0265437+0.00670461i,0.0149942+0.00790604i,-0.000465375+0.00104124i
0.0263567+0.00610711i,0.0159594+0.00892706i,-0.000775316+0.00105141i
0.0261095+0.00478668i,0.0169248+0.00969238i,-0.00103728+0.00105427i
0.0257526+0.00278962i,0.0179257+0.0101017i,-0.00124132+0.00107068i
0.0251916+0.000188968i,0.0189795+0.0100647i,-0.00137937+0.00111528i
0.024299+-0.00291062i,0.0200733+0.00950174i,-0.00144387+0.0011947i
0.0229318+-0.00636624i,0.0211549+0.00834664i,-0.00142777+0.00130647i
0.0209523+-0.00999126i,0.0221273+0.00655441i,-0.00132572+0.00143869i
0.0182541+-0.0135545i,0.0228484+0.00411334i,-0.00113666+0.00157081i
0.0147887+-0.0167876i,0.0231372+0.0010608i,-0.00086707+0.00167599i
0.0105889+-0.0194031i,0.0227895+-0.00249936i,-0.000533991+0.0017254i
0.00578562+-0.0211238i,0.0216029+-0.00638193i,-0.000166516+0.00169455i
0.000609134+-0.0217202i,0.0194118+-0.0103131i,0.000195847+0.00157082i
0.0163952+-0.00587369i,0.0071318+0.00197807i,0.000380166+-0.000819423i
0.0188921+-0.00389896i,0.00745025+0.00198885i,0.000590059+-0.000517245i
0.0208349+-0.00169614i,0.00815712+0.00222587i,0.000636116+-0.000180697i
0.0222221+0.000459046i,0.00910022+0.00276512i,0.000539498+0.000132989i
0.0231253+0.00233151i,0.0101473+0.00359932i,0.000335947+0.000389031i
0.0236528+0.00374247i,0.0112074+0.00466401i,6.51191e-05+0.00057417i
0.0239174+0.00457122i,0.0122368+0.00586226i,-0.000236549+0.0006923i
0.0240105+0.00474871i,0.0132333+0.00708363i,-0.000539368+0.000758774i
0.0239856+0.00424829i,0.0142247+0.00821575i,-0.000821042+0.0007948i
0.0238497+0.00307768i,0.0152536+0.00914959i,-0.00106545+0.000822667i
0.0235624+0.00127453i,0.0163622+0.00978033i,-0.00126058+0.000862024i
0.0230412+-0.00109359i,0.0175778+0.0100064i,-0.00139656+0.000927098i
0.0221727+-0.00392561i,0.0188985+0.00972946i,-0.00146437+0.0010247i
0.0208293+-0.0070817i,0.0202817+0.00885726i,-0.0014557+0.00115292i
0.01889+-0.0103793i,0.0216356+0.00731168i,-0.00136421+0.00130068i
0.0162654+-0.0135937i,0.0228137+0.00504227i,-0.00118791+0.00144836i
0.0129231+-0.0164671i,0.0236178+0.00204549i,-0.000932362+0.00157007i
0.00891044+-0.0187273i,0.0238097+-0.00161259i,-0.000613605+0.00163791i
0.00436808+-0.0201175i,0.0231349+-0.00577385i,-0.000259573+0.00162816i
-0.000470134+-0.0204338i,0.0213606+-0.010172i,9.16006e-05+0.00152873i
0.0118763+-0.00547373i,0.00599526+0.000764899i,-0.000232133+-0.000839789i
0.0145113+-0.00429837i,0.00628652+0.000834807i,6.24843e-05+-0.000658168i
0.0167123+-0.00273536i,0.00693357+0.00109827i,0.000204941+-0.000401629i
0.0184165+-0.00105779i,0.00780907+0.00164029i,0.000203936+-0.000133342i
0.0196471+0.000487422i,0.00879756+0.00246926i,8.71886e-05+0.000104158i
0.020478+0.00170217i,0.00981772+0.00353816i,-0.000109913+0.00028971i
0.0209999+0.00244431i,0.0108303+0.00476581i,-0.000352406+0.00042019i
0.0212936+0.00262493i,0.0118355+0.00605365i,-0.00061025+0.000505303i
0.0214098+0.00220108i,0.0128631+0.00729625i,-0.000859796+0.000562104i
0.0213598+0.00116858i,0.0139596+0.00838596i,-0.00108318+0.000610125i
0.021112+-0.00044269i,0.0151734+0.00921349i,-0.00126668+0.000667441i
0.0205966+-0.00256963i,0.0165394+0.00966661i,-0.00139893+0.000747681i
0.0197161+-0.00511374i,0.0180645+0.00962989i,-0.00146973+0.000857826i
0.0183607+-0.00793747i,0.0197128+0.00898766i,-0.00146985+0.00099676i
0.0164296+-0.0108621i,0.021394+0.00763262i,-0.00139212+0.00115466i
0.013854+-0.0136701i,0.022955+0.00548123i,-0.00123371+0.00131353i
0.010622+-0.0161158i,0.0241787+0.00249624i,-0.000998996+0.00144931i
0.00679859+-0.0179454i,0.0247936+-0.0012854i,-0.000702367+0.0015359i
0.00253712+-0.018927i,0.0244971+-0.00572322i,-0.000369431+0.00155104i
-0.00192391+-0.0188875i,0.0229963+-0.0105493i,-3.53174e-05+0.00148338i
0.00756435+-0.00476355i,0.00474695+-0.000753575i,-0.000790273+-0.000726609i
0.0102391+-0.00439895i,0.00510361+-0.000625319i,-0.00043842+-0.000674743i
0.0126167+-0.00350658i,0.00577213+-0.00032053i,-0.000219299+-0.000511318i
0.0145733+-0.00234816i,0.00664894+0.00024777i,-0.000137581+-0.000302831i
0.0160814+-0.00117552i,0.00763596+0.00109759i,-0.000174906+-9.7903e-05i
0.0171769+-0.00020117i,0.00866301+0.00219441i,-0.000301565+7.52924e-05i
0.0179253+0.000414637i,0.00969724+0.00346891i,-0.000485337+0.00020692i
0.0183931+0.00056518i,0.0107425+0.0048315i,-0.000696881+0.000300981i
0.0186263+0.000192578i,0.0118317+0.0061815i,-0.000912015+0.000370125i
0.0186384+-0.00071838i,0.0130149+0.00741115i,-0.00111177+0.000430811i
0.0184063+-0.00214485i,0.0143454+0.00840581i,-0.00128121+0.000499268i
0.0178732+-0.00402765i,0.0158638+0.00904259i,-0.00140788+0.000588347i
0.0169584+-0.00627048i,0.0175819+0.00919004i,-0.00148074+0.000705174i
0.0155724+-0.00873809i,0.0194665+0.00871159i,-0.00148989+0.000849568i
0.0136366+-0.0112562i,0.0214243+0.00747515i,-0.0014275+0.00101331i
0.011106+-0.0136159i,0.0232914+0.00537071i,-0.00128976+0.00118051i
0.00799136+-0.0155862i,0.0248293+0.00233635i,-0.00107955+0.00132951i
0.00437751+-0.0169349i,0.0257331+-0.00160892i,-0.000808866+0.00143653i
0.000431462+-0.0174594i,0.0256564+-0.0063297i,-0.000499878+0.00148103i
-0.00360431+-0.0170214i,0.0242556+-0.0115439i,-0.000183297+0.00145213i
0.00365232+-0.00361209i,0.00322122+-0.00243825i,-0.0012503+-0.000461312i
0.00623928+-0.00403905i,0.00373116+-0.00228817i,-0.000877948+-0.000541578i
0.00868271+-0.00382651i,0.004506+-0.00195803i,-0.000611259+-0.000480621i
0.0108001+-0.00321431i,0.00546237+-0.00136529i,-0.000468467+-0.00034506i
0.0125125+-0.0024506i,0.00651818+-0.000488555i,-0.000441499+-0.000187269i
0.0138153+-0.00175569i,0.00761432+0.000644572i,-0.000507554+-4.09284e-05i
0.0147456+-0.00130337i,0.00872496+0.00197188i,-0.000638423+7.82676e-05i
0.0153524+-0.00121512i,0.00985829+0.00340877i,-0.000806603+0.000169i
0.0156744+-0.0015619i,0.0110504+0.00485608i,-0.000988343+0.000239604i
0.0157259+-0.00236885i,0.0123544+0.00620346i,-0.00116435+0.00030341i
0.0154911+-0.00361962i,0.0138266+0.00732926i,-0.00131905+0.000374701i
0.0149263+-0.00525882i,0.0155102+0.0080993i,-0.00143941+0.000465486i
0.0139684+-0.00719262i,0.0174179+0.00836687i,-0.00151385+0.000583053i
0.0125493+-0.00928887i,0.0195139+0.0079771i,-0.00153198+0.000728271i
0.0106145+-0.0113791i,0.0216969+0.00677812i,-0.00148531+0.000894731i
0.00814402+-0.0132655i,0.0237873+0.00464125i,-0.00136886+0.00106893i
0.00517281+-0.0147342i,0.0255222+0.00149062i,-0.00118352+0.00123182i
0.00180567+-0.0155786i,0.0265642+-0.00265929i,-0.000938144+0.00136198i
-0.00177776+-0.0156289i,0.0265282+-0.00766327i,-0.000650499+0.00144031i
-0.00533329+-0.0147854i,0.0250321+-0.0132105i,-0.000345832+0.00145559i
0.000338849+-0.00197579i,0.0012628+-0.00408852i,-0.0015572+-5.1025e-05i
0.00269537+-0.00313844i,0.00199385+-0.00399435i,-0.00120623+-0.000254537i
0.00507574+-0.00358574i,0.00295109+-0.00369407i,-0.000927898+-0.000297002i
0.00724373+-0.00352444i,0.00406543+-0.00311413i,-0.000753234+-0.000241736i
0.00907005+-0.00318915i,0.00526699+-0.00223504i,-0.000684689+-0.000142135i
0.0105084+-0.00280022i,0.00650557+-0.00108289i,-0.000707158+-3.53899e-05i
0.0115649+-0.00253931i,0.00776107+0.00028211i,-0.000797447+5.82955e-05i
0.0122685+-0.00253888i,0.0090452+0.00177572i,-0.000930919+0.000133124i
0.0126482+-0.00288063i,0.0103961+0.00329633i,-0.00108518+0.000193614i
0.0127172+-0.00359838i,0.0118683+0.00472772i,-0.00124137+0.000250238i
0.0124662+-0.00468189i,0.0135182+0.00593896i,-0.00138394+0.000315498i
0.0118643+-0.00607983i,0.0153879+0.00678351i,-0.00149966+0.000400681i
0.0108664+-0.00770172i,0.0174861+0.00710013i,-0.0015767+0.000513347i
0.00942617+-0.00942001i,0.0197691+0.0067186i,-0.00160425+0.000655535i
0.00751392+-0.0110742i,0.0221216+0.00547311i,-0.00157299+0.000822734i
0.00513516+-0.01248i,0.0243438+0.00322534i,-0.00147649+0.00100382i
0.00234845+-0.0134444i,0.0261464+-0.000102216i,-0.00131305+0.00118218i
-0.000722733+-0.0137893i,0.0271612+-0.00448463i,-0.00108774+0.00133828i
-0.00388875+-0.0133811i,0.0269731+-0.00975053i,-0.000813228+0.00145355i
-0.00690766+-0.0121609i,0.0251768+-0.0155453i,-0.00050887+0.001515i
-0.0021931+9.12945e-05i,-0.00123131+-0.00543289i,-0.00165379+0.000464694i
-0.000208227+-0.00171214i,-0.000251269+-0.00551075i,-0.00136499+0.000161219i
0.00197589+-0.00276574i,0.000937581+-0.00533694i,-0.00111305+2.67916e-05i
0.00407698+-0.00323206i,0.00227286+-0.00484826i,-0.000940034+4.54442e-06i
0.00591875+-0.00332186i,0.00369103+-0.00403025i,-0.000858278+4.28176e-05i
0.00741344+-0.00324711i,0.0051463+-0.00291155i,-0.000860484+0.000103133i
0.00853474+-0.00319095i,0.00662091+-0.00155492i,-0.000928984+0.000162454i
0.00928976+-0.00329244i,0.00812709+-4.86974e-05i,-0.00104267+0.000211729i
0.00969551+-0.00364139i,0.00970224+0.00149885i,-0.00118118+0.000252527i
0.00976271+-0.00427903i,0.0113987+0.0029621i,-0.00132671+0.000293092i
0.00948753+-0.00520101i,0.0132694+0.0041983i,-0.00146415+0.000344598i
0.00885119+-0.00636068i,0.0153504+0.00504753i,-0.00158039+0.000417946i
0.00782624+-0.0076723i,0.0176408+0.00533497i,-0.00166346+0.000521209i
0.00638844+-0.00901492i,0.0200829+0.0048787i,-0.00170203+0.00065771i
0.00453228+-0.0102386i,0.0225422+0.00350574i,-0.00168572+0.000824792i
0.00228787+-0.0111756i,0.024795+0.00107836i,-0.00160614+0.00101341i
-0.000264343+-0.0116566i,0.0265252+-0.00246903i,-0.00145856+0.00120879i
-0.00298513+-0.0115355i,0.027339+-0.00708518i,-0.00124377+0.00139224i
-0.00567896+-0.0107163i,0.0268026+-0.0125563i,-0.000969232+0.00154427i
-0.00811121+-0.00918242i,0.0245077+-0.0184703i,-0.000648786+0.00164831i
