-0.00767585+-0.0312632i,0.00843309+0.0366923i,0.00039632+0.00373392i
-0.00402453+-0.0354689i,0.00305893+0.0361372i,5.20826e-05+0.00346912i
0.000257628+-0.0387439i,-0.00113169+0.0347985i,-6.07263e-05+0.00328921i
0.00470752+-0.0409463i,-0.00415231+0.0330706i,-1.63019e-05+0.00324219i
0.00888212+-0.0420891i,-0.00609847+0.0312456i,0.000121081+0.00333504i
0.0124109+-0.0422928i,-0.00710291+0.0295155i,0.000307409+0.00354696i
0.0150224+-0.0417308i,-0.00730442+0.0279849i,0.000521319+0.00384158i
0.0165507+-0.0405803i,-0.00682963+0.0266874i,0.000761075+0.004176i
0.0169295+-0.0389847i,-0.00578528+0.0256027i,0.00103854+0.00450601i
0.0161807+-0.0370307i,-0.00425817+0.0246708i,0.00137192+0.00478826i
0.0144039+-0.0347396i,-0.00232036+0.023803i,0.00177848+0.00498038i
0.0117679+-0.0320729i,-3.73917e-05+0.0228917i,0.00226774+0.00504049i
0.00850685+-0.0289502i,0.0025219+0.0218173i,0.00283552+0.00492739i
0.00491625+-0.0252769i,0.00527524+0.0204564i,0.00345917+0.00460246i
0.00134715+-0.0209798i,0.00811751+0.0186899i,0.00409447+0.00403377i
-0.00180763+-0.0160471i,0.010913+0.0164143i,0.00467507+0.0032028i
-0.00413914+-0.0105669i,0.0134911+0.0135545i,0.00511534+0.00211287i
-0.00526302+-0.00475793i,0.0156458+0.0100807i,0.00531774+0.000798217i
-0.00487477+0.00101635i,0.0171432+0.00602694i,0.00518516+-0.000668563i
-0.0028145+0.00626039i,0.0177363+0.00151056i,0.00463779+-0.00217341i
0.000901087+-0.0306645i,-0.0025157+0.040335i,-0.000901402+0.00356252i
0.00511403+-0.0338002i,-0.00800772+0.0383026i,-0.00117158+0.00317855i
0.00975888+-0.0359914i,-0.0120739+0.0357487i,-0.00123285+0.00293472i
0.0143748+-0.0371861i,-0.0148115+0.0330835i,-0.00116919+0.00286282i
0.0185448+-0.0374781i,-0.0163818+0.0305961i,-0.00104611+0.00295694i
0.0219379+-0.037052i,-0.0169648+0.028464i,-0.000903318+0.00318852i
0.0243245+-0.0361259i,-0.016729+0.0267711i,-0.000754788+0.00351867i
0.0255732+-0.034902i,-0.0158154+0.0255277i,-0.000593438+0.00390631i
0.0256379+-0.0335313i,-0.0143321+0.0246884i,-0.000397889+0.00431199i
0.0245424+-0.0320917i,-0.0123566+0.0241666i,-0.000139774+0.00469826i
0.0223684+-0.0305811i,-0.00994364+0.0238456i,0.000209256+0.00502811i
0.0192501+-0.0289225i,-0.00713627+0.0235867i,0.000671069+0.00526277i
0.0153743+-0.0269792i,-0.00397866+0.0232353i,0.00125514+0.00536016i
0.0109851+-0.0245816i,-0.000529475+0.0226281i,0.00195319+0.00527525i
0.00638799+-0.0215607i,0.00312526+0.0216009i,0.00273477+0.004963i
0.00194933+-0.0177896i,0.00686109+0.0200001i,0.00354439+0.00438426i
-0.0019164+-0.0132275i,0.0105074+0.0176976i,0.00430145+0.00351465i
-0.00477504+-0.00796194i,0.013845+0.0146095i,0.00490409+0.00235528i
-0.00622014+-0.00223941i,0.0166112+0.0107182i,0.00523843+0.000943649i
-0.00593751+0.00352419i,0.0185142+0.00609503i,0.00519338+-0.000638009i
0.00802067+-0.0277591i,-0.0131635+0.040585i,-0.00192992+0.00297239i
0.0124033+-0.0298827i,-0.0183916+0.0372285i,-0.00209345+0.00250561i
0.0170687+-0.0311032i,-0.0220515+0.0336397i,-0.00208235+0.00222209i
0.0215778+-0.0314374i,-0.0243165+0.0302226i,-0.00198573+0.00213705i
0.0255521+-0.031037i,-0.0254042+0.0272488i,-0.00186766+0.00223273i
0.0287059+-0.0301295i,-0.0255323+0.0248731i,-0.00176271+0.00247436i
0.0308527+-0.0289606i,-0.0248904+0.0231554i,-0.00167826+0.00282216i
0.0318941+-0.0277471i,-0.0236261+0.0220832i,-0.00160028+0.00323844i
0.0318009+-0.0266439i,-0.0218419+0.0215898i,-0.0015005+0.00368999i
0.0305951+-0.0257249i,-0.0195997+0.0215688i,-0.0013433+0.0041471i
0.0283364+-0.0249764i,-0.0169303+0.021884i,-0.0010921+0.00458062i
0.0251186+-0.024301i,-0.013847+0.0223752i,-0.000715034+0.00495824i
0.0210726+-0.0235303i,-0.0103609+0.022863i,-0.000190377+0.00524161i
0.0163773+-0.0224467i,-0.0064967+0.0231539i,0.000488124+0.00538508i
0.0112722+-0.0208138i,-0.00230914+0.0230469i,0.00130604+0.00533707i
0.00606731+-0.0184146i,0.00210249+0.0223442i,0.00222377+0.00504477i
0.00114385+-0.0150965i,0.00658309+0.020867i,0.00317378+0.0044622i
-0.00306068+-0.0108192i,0.0109159+0.0184757i,0.00406116+0.00356134i
-0.006088+-0.0056982i,0.0148249+0.0150945i,0.004769+0.0023449i
-0.00751648+-3.35251e-05i,0.0179876+0.0107383i,0.00516991+0.000858477i
0.0132829+-0.0233962i,-0.0224605+0.0381492i,-0.00260429+0.0021344i
0.017533+-0.0246629i,-0.0271641+0.0337239i,-0.00264662+0.00162569i
0.0219715+-0.0250981i,-0.0302494+0.0293432i,-0.00255465+0.00132952i
0.0261909+-0.0247651i,-0.0319514+0.0253897i,-0.00241855+0.00124557i
0.0298551+-0.0238516i,-0.032531+0.0221087i,-0.00229889+0.00134585i
0.032723+-0.0226088i,-0.0322324+0.0196289i,-0.00222483+0.00159095i
0.0346478+-0.0212959i,-0.0312579+0.017987i,-0.00219815+0.00194138i
0.0355599+-0.0201358i,-0.0297554+0.0171506i,-0.00219987+0.00236351i
0.035444+-0.0192855i,-0.0278175+0.0170378i,-0.00219742+0.00283091i
0.0343188+-0.0188191i,-0.0254872+0.0175302i,-0.00215096+0.00332224i
0.0322225+-0.0187221i,-0.0227693+0.0184809i,-0.00201885+0.00381728i
0.0292095+-0.0188934i,-0.0196449+0.0197188i,-0.00176232+0.00429231i
0.0253553+-0.019155i,-0.0160882+0.0210509i,-0.0013501+0.004716i
0.0207709+-0.0192681i,-0.0120852+0.0222648i,-0.00076323+0.00504678i
0.0156208+-0.0189584i,-0.0076523+0.0231335i,-4.83931e-07+0.00523275i
0.0101422+-0.0179483i,-0.00285427+0.0234244i,0.000916183+0.00521465i
0.00465601+-0.0159995i,0.00218086+0.0229151i,0.00193692+0.00493253i
-0.000434247+-0.0129615i,0.00725231+0.021414i,0.00298156+0.00433616i
-0.00466437+-0.00882221i,0.0120855+0.0187878i,0.0039413+0.00339822i
-0.00755531+-0.00375087i,0.0163426+0.0149912i,0.00468625+0.00212858i
0.0166339+-0.0183636i,-0.0297815+0.0339137i,-0.0029178+0.00120709i
0.0205461+-0.0189753i,-0.0338278+0.0287206i,-0.00283992+0.000694491i
0.0246026+-0.0188378i,-0.03628+0.0238079i,-0.00266899+0.000410302i
0.0284306+-0.0180402i,-0.0374173+0.0195284i,-0.00249304+0.000340646i
0.0317339+-0.0167871i,-0.0375293+0.0160986i,-0.0023678+0.000449329i
0.034311+-0.015338i,-0.036876+0.0136219i,-0.00231714+0.000693747i
0.0360485+-0.0139545i,-0.0356647+0.0121149i,-0.00233838+0.00103538i
0.0369005+-0.0128595i,-0.0340397+0.0115313i,-0.00240946+0.00144477i
0.0368628+-0.0122108i,-0.0320818+0.0117799i,-0.00249583+0.0019019i
0.035951+-0.0120864i,-0.0298152+0.0127378i,-0.00255614+0.00239343i
0.0341854+-0.0124793i,-0.0272196+0.0142561i,-0.0025467+0.0029081i
0.0315868+-0.0132979i,-0.0242451+0.0161621i,-0.00242511+0.00343146i
0.0281819+-0.0143724i,-0.0208303+0.0182594i,-0.00215383+0.00394107i
0.0240191+-0.0154661i,-0.016922+0.0203276i,-0.00170424+0.00440282i
0.0191896+-0.0162932i,-0.0124964+0.0221246i,-0.00106168+0.00476937i
0.013852+-0.0165453i,-0.00757909+0.0233938i,-0.000231251+0.00498152i
0.0082523+-0.0159278i,-0.00226417+0.0238786i,0.000756262+0.00497304i
0.00273399+-0.0142055i,0.00327316+0.0233437i,0.00183974+0.00467956i
-0.00227003+-0.0112555i,0.00877183+0.0216031i,0.00292618+0.00405103i
-0.00626943+-0.00711851i,0.0138922+0.0185533i,0.00389428+0.00306663i
0.0182643+-0.0132971i,-0.0348808+0.0287605i,-0.00291786+0.000313681i
0.0217201+-0.0134622i,-0.0382511+0.0231019i,-0.00273197+-0.000172297i
0.0253173+-0.0129579i,-0.0401036+0.0179008i,-0.00249116+-0.000425529i
0.0287156+-0.0118821i,-0.0407434+0.0134784i,-0.00227913+-0.000470833i
0.0316532+-0.0104409i,-0.0404747+0.0100242i,-0.00214617+-0.000350532i
0.0339606+-0.0088905i,-0.039564+0.00762103i,-0.00211129+-0.00010918i
0.0355505+-0.00748683i,-0.0382182+0.00627095i,-0.00216854+0.000216031i
0.036395+-0.00644845i,-0.0365753+0.00591939i,-0.00229433+0.000599388i
0.0364986+-0.0059331i,-0.0347047+0.00647273i,-0.00245403+0.00102641i
0.0358754+-0.00602509i,-0.0326143+0.00780964i,-0.00260698+0.00149068i
0.0345327+-0.00673028i,-0.030262+0.00978602i,-0.00271+0.00198897i
0.032466+-0.00797582i,-0.0275711+0.0122352i,-0.00272001+0.00251578i
0.0296636+-0.00961324i,-0.0244487+0.0149655i,-0.00259652+0.00305814i
0.0261218+-0.011425i,-0.020806+0.0177574i,-0.00230473+0.0035912i
0.021867+-0.0131361i,-0.0165804+0.0203633i,-0.00181985+0.00407566i
0.0169825+-0.0144334i,-0.0117591+0.022513i,-0.00113268+0.00445744i
0.011635+-0.0149945i,-0.00639921+0.0239259i,-0.000255955+0.0046708i
0.00609326+-0.0145283i,-0.000645342+0.0243321i,0.000769504+0.00464513i
0.00073218+-0.0128252i,0.00526294+0.0235019i,0.00187078+0.00431592i
-0.00398469+-0.00981224i,0.0109951+0.02128i,0.00294295+0.00363895i
0.0185046+-0.00864619i,-0.0378022+0.0234456i,-0.00268112+-0.000466191i
0.0214545+-0.00855152i,-0.040566+0.0175956i,-0.00240572+-0.000904655i
0.0245723+-0.00785849i,-0.0419188+0.0123143i,-0.0021078+-0.0011149i
0.0275463+-0.00666004i,-0.0421743+0.00789385i,-0.00186548+-0.00112988i
0.0301419+-0.00515278i,-0.0416391+0.00450291i,-0.00172357+-0.000996063i
0.0322133+-0.00358095i,-0.0405784+0.00221i,-0.00169696+-0.000758943i
0.033692+-0.00218927i,-0.0391949+0.0010096i,-0.00177748+-0.000454322i
0.0345628+-0.00118905i,-0.0376197+0.000845i,-0.00194129+-0.00010487i
0.0348369+-0.000737226i,-0.0359129+0.00162543i,-0.00215508+0.00027924i
0.0345284+-0.000925388i,-0.0340693+0.00323638i,-0.00238047+0.000697015i
0.0336372+-0.00177533i,-0.0320303+0.00554343i,-0.00257675+0.00115183i
0.0321426+-0.003238i,-0.0296982+0.00839089i,-0.00270258+0.00164603i
0.0300063+-0.00519425i,-0.0269545+0.0115973i,-0.00271742+0.00217563i
0.0271853+-0.00745751i,-0.0236803+0.0149505i,-0.0025837+0.00272567i
0.0236535+-0.00977982i,-0.0197797+0.0182052i,-0.00227015+0.00326674i
0.0194285+-0.0118641i,-0.0152041+0.0210857i,-0.00175669+0.0037535i
0.0146011+-0.0133855i,-0.00997576+0.0232969i,-0.00104066+0.00412595i
0.00935991+-0.0140247i,-0.00420718+0.0245443i,-0.000143578+0.00431417i
0.00400572+-0.0135127i,0.00188735+0.024564i,0.00088318+0.00424711i
-0.001053+-0.0116847i,0.00799324+0.023158i,0.00195564+0.00386525i
0.0177377+-0.0046816i,-0.038774+0.0185354i,-0.00229268+-0.00109396i
0.0201804+-0.00447666i,-0.0410593+0.0127257i,-0.00194836+-0.0014737i
0.0228358+-0.00373401i,-0.042053+0.00752961i,-0.00160684+-0.00163575i
0.025416+-0.00253185i,-0.0420619+0.00321736i,-0.00134022+-0.00161852i
0.0277069+-0.00104917i,-0.041385+-5.58309e-05i,-0.00118826+-0.00147086i
0.0295788+0.000487479i,-0.0402803+-0.0022277i,-0.0011626+-0.00123842i
0.030975+0.00184817i,-0.0389441+-0.00330458i,-0.00125382+-0.000955773i
0.0318885+0.00283088i,-0.0375014+-0.00333954i,-0.00143879+-0.00064338i
0.0323355+0.00328041i,-0.0360052+-0.002416i,-0.00168644+-0.000308456i
0.0323314+0.00309795i,-0.0344418+-0.000638105i,-0.00196174+5.18055e-05i
0.031874+0.00224505i,-0.0327413+0.00187233i,-0.00222775+0.000445673i
0.0309348+0.000745086i,-0.0307917+0.00497332i,-0.00244659+0.000881783i
0.0294599+-0.00131594i,-0.0284555+0.00849681i,-0.00258006+0.00136405i
0.0273809+-0.0037891i,-0.0255911+0.0122419i,-0.00259074+0.00188697i
0.0246325+-0.00646405i,-0.0220755+0.0159703i,-0.00244432+0.00243174i
0.0211795+-0.00907516i,-0.0178302+0.0194073i,-0.00211352+0.00296385i
0.0170447+-0.0113154i,-0.0128467+0.022251i,-0.00158368+0.00343275i
0.0123389+-0.0128615i,-0.00720788+0.0241913i,-0.000859416+0.00377464i
0.00728119+-0.0134113i,-0.00110253+0.0249399i,2.87877e-05+0.00391883i
0.00220644+-0.0127332i,0.0051739+0.0242668i,0.00101986+0.00379821i
0.0163345+-0.00152678i,-0.0381158+0.0143899i,-0.00183199+-0.00156352i
0.0182987+-0.00131732i,-0.0400802+0.00880653i,-0.00143826+-0.00188176i
0.0205288+-0.00062218i,-0.0408721+0.00382131i,-0.00106529+-0.00199626i
0.0227567+0.000501841i,-0.0407785+-0.000309418i,-0.000779327+-0.00194848i
0.0247829+0.00189871i,-0.0400829+-0.00343508i,-0.000615837+-0.00178816i
0.0264878+0.00336332i,-0.0390317+-0.00549179i,-0.000584096+-0.00156061i
0.027821+0.00468292i,-0.0378135+-0.00648007i,-0.000674322+-0.0012994i
0.0287798+0.00566628i,-0.0365483+-0.00644434i,-0.000864741+-0.00102365i
0.0293836+0.00616096i,-0.035285+-0.00545717i,-0.00112713+-0.000738918i
0.0296505+0.0060619i,-0.0340056+-0.00361014i,-0.00143034+-0.000440189i
0.0295801+0.00531488i,-0.0326346+-0.00101116i,-0.00174197+-0.000116015i
0.0291433+0.00391807i,-0.0310513+0.00221236i,-0.00202874+0.000246846i
0.0282806+0.00192374i,-0.0291067+0.00590668i,-0.00225643+0.000658741i
0.0269097+-0.000559498i,-0.0266432+0.00988368i,-0.00239008+0.00112264i
0.0249403+-0.00336476i,-0.0235184+0.0139148i,-0.00239528+0.00163014i
0.0222965+-0.00626789i,-0.0196312+0.0177304i,-0.00224095+0.00215842i
0.0189451+-0.00899458i,-0.0149481+0.0210273i,-0.0019039+0.00266871i
0.0149249+-0.0112371i,-0.00952752+0.0234876i,-0.00137492+0.00310717i
0.0103729+-0.0126833i,-0.0035352+0.0248076i,-0.000665486+0.00340892i
0.00553978+-0.013059i,0.00275233+0.024736i,0.000186248+0.00350586i
0.0146141+0.000800118i,-0.0361665+0.0111775i,-0.00136495+-0.0018903i
0.0161447+0.000951772i,-0.0379724+0.00596577i,-0.000938354+-0.00215085i
0.0179946+0.00154234i,-0.0387174+0.001285i,-0.000543596+-0.00222294i
0.0199128+0.0025404i,-0.0386584+-0.00261412i,-0.000241633+-0.00214905i
0.0217108+0.00381617i,-0.0380564+-0.00557735i,-6.45282e-05+-0.00197867i
0.0232741+0.00518832i,-0.0371434+-0.00753181i,-2.01174e-05+-0.00175639i
0.024555+0.00646287i,-0.0360996+-0.00846635i,-9.89596e-05+-0.00151506i
0.0255517+0.00746054i,-0.0350409+-0.00841251i,-0.000281141+-0.00127329i
0.0262858+0.00803289i,-0.0340148+-0.00742946i,-0.000541558+-0.00103613i
0.0267787+0.00807016i,-0.033003+-0.00559504i,-0.000853179+-0.000797749i
0.0270347+0.0075042i,-0.0319288+-0.0030032i,-0.00118843+-0.00054507i
0.0270293+0.00630997i,-0.0306689+0.000232688i,-0.00151925+-0.000261862i
0.0267054+0.0045075i,-0.0290686+0.00397255i,-0.00181642+6.71249e-05i
0.0259767+0.00216531i,-0.0269618+0.00804077i,-0.00204907+0.000452066i
0.024739+-0.000595302i,-0.024194+0.0122192i,-0.00218491+0.000894192i
0.0228887+-0.00359723i,-0.0206488+0.0162453i,-0.00219187+0.00138239i
0.0203474+-0.00660863i,-0.0162755+0.0198189i,-0.00204138+0.00189077i
0.0170908+-0.00935182i,-0.0111139+0.02262i,-0.00171346+0.00237792i
0.013177+-0.0115233i,-0.00531184+0.0243378i,-0.00120305+0.00278863i
0.00876919+-0.012827i,0.000870759+0.0247093i,-0.000526487+0.00305893i
0.0128231+0.00234493i,-0.0332397+0.00890666i,-0.000941326+-0.00210073i
