-0.00767585+-0.0312632i,0.00843309+0.0366923i,0.00039632+0.00373392i
0.013973+0.0024152i,-0.0350345+0.00417996i,-0.00049462+-0.00231209i
0.0154889+0.00287937i,-0.0358705+-0.000124644i,-8.48962e-05+-0.00235006i
0.0171365+0.00373314i,-0.0359659+-0.00375501i,0.000231425+-0.00225655i
0.0187359+0.00487463i,-0.035554+-0.00654614i,0.000424747+-0.00207993i
0.0201757+0.00614762i,-0.0348493+-0.00840989i,0.000487828+-0.00186384i
0.0214076+0.00737796i,-0.0340229+-0.00931856i,0.000429158+-0.00164072i
0.0224295+0.00839937i,-0.0331875+-0.00928743i,0.000266449+-0.0014293i
0.0232635+0.0090687i,-0.0323914+-0.00836049i,2.1576e-05+-0.00123509i
0.0239348+0.00927325i,-0.0316188+-0.00660139i,-0.000282536+-0.00105256i
0.0244543+0.00893333i,-0.0307959+-0.00409084i,-0.000623165+-0.000868318i
0.0248058+0.00800338i,-0.0298012+-0.000929611i,-0.00097761+-0.000664513i
0.0249397+0.00647391i,-0.0284802+0.00275415i,-0.00132219+-0.000422392i
0.0247733+0.00437533i,-0.0266646+0.00679588i,-0.00163109+-0.00012587i
0.0241976+0.00178379i,-0.0241947+0.0109872i,-0.00187566+0.000234882i
0.0230911+-0.00117271i,-0.0209467+0.0150733i,-0.00202488+0.000659945i
0.0213409+-0.00431024i,-0.01686+0.0187595i,-0.00204729+0.00113655i
0.0188684+-0.0073906i,-0.0119632+0.0217284i,-0.00191481+0.00163692i
0.0156586+-0.0101323i,-0.00639197+0.0236692i,-0.00160824+0.00211792i
0.0117877+-0.0122337i,-0.000393702+0.0243162i,-0.00112385+0.00252328i
0.0111289+0.00318328i,-0.0296027+0.00746423i,-0.000595216+-0.00222365i
0.0119553+0.0031799i,-0.0315045+0.00331337i,-0.000137473+-0.00239731i
0.0131826+0.00352469i,-0.0325419+-0.000555558i,0.000282959+-0.00241144i
0.0145942+0.00424019i,-0.0328875+-0.00388383i,0.000613368+-0.0023062i
0.0160187+0.00525272i,-0.0327423+-0.00649042i,0.000825733+-0.00212824i
0.0173468+0.00643164i,-0.0323004+-0.00826721i,0.00091266+-0.00192012i
0.018529+0.00762328i,-0.0317226+-0.00916614i,0.000881171+-0.00171408i
0.0195614+0.00867521i,-0.0311188+-0.00918374i,0.000746533+-0.0015295i
0.0204662+0.00945085i,-0.0305391+-0.00834757i,0.000527374+-0.00137302i
0.0212725+0.00983633i,-0.0299722+-0.0067072i,0.000242646+-0.00124028i
0.0219985+0.00974281i,-0.0293502+-0.00433118i,-8.95935e-05+-0.00111852i
0.0226381+0.0091071i,-0.0285573+-0.00130957i,-0.000451912+-0.000989331i
0.0231529+0.0078933i,-0.027444+0.00223915i,-0.000826247+-0.00083161i
0.0234684+0.00609666i,-0.0258451+0.00615938i,-0.00119223+-0.000624513i
0.0234771+0.00375024i,-0.0236025+0.010251i,-0.00152569+-0.000350669i
0.0230471+0.000933437i,-0.0205919+0.0142669i,-0.00179792+3.83373e-07i
0.0220389+-0.00221964i,-0.0167506+0.0179193i,-0.00197626+0.000428618i
0.0203277+-0.00551513i,-0.0121029+0.0208972i,-0.00202654+0.000920203i
0.0178321+-0.00870154i,-0.00677871+0.0228956i,-0.00191748+0.00144514i
0.0145443+-0.0114829i,-0.00101763+0.0236542i,-0.00162699+0.00195679i
0.00962094+0.00339684i,-0.0254755+0.00665401i,-0.000347305+-0.00228412i
0.0101854+0.00334966i,-0.0275628+0.00315446i,0.00011546+-0.00243319i
0.0111703+0.00360352i,-0.0288777+-0.00022425i,0.000544257+-0.00243485i
0.0123785+0.00420566i,-0.0295408+-0.00321435i,0.000889283+-0.00232671i
0.0136487+0.00510954i,-0.0297164+-0.00561579i,0.00112331+-0.00215326i
0.0148744+0.00620976i,-0.0295755+-0.00729748i,0.00123814+-0.00195592i
0.0160052+0.00737325i,-0.0292666+-0.00818851i,0.00123892+-0.00176689i
0.0170353+0.00846201i,-0.028896+-0.00826495i,0.00113827+-0.00160651i
0.0179871+0.00934705i,-0.0285159+-0.00753722i,0.000951599+-0.00148299i
0.0188932+0.00991492i,-0.0281209+-0.00604115i,0.000694064+-0.00139371i
0.0197793+0.0100697i,-0.0276508+-0.00383436i,0.000379338+-0.00132714i
0.0206504+0.00973325i,-0.0269986+-0.000998179i,1.98799e-05+-0.00126505i
0.0214803+0.00884629i,-0.0260232+0.00235627i,-0.000371643+-0.0011848i
0.0222053+0.00737211i,-0.0245677+0.00608007i,-0.000780264+-0.00106169i
0.0227225+0.00530369i,-0.0224812+0.00997971i,-0.00118647+-0.000871762i
0.0228946+0.0026741i,-0.0196456+0.0138152i,-0.00156439+-0.000595083i
0.0225609+-0.000431371i,-0.0160028+0.0173069i,-0.00188105+-0.0002197i
0.0215567+-0.00386405i,-0.0115799+0.0201532i,-0.0020974+0.000254011i
0.0197398+-0.00740561i,-0.00650712+0.0220601i,-0.00217152+0.000809158i
0.0170238+-0.0107713i,-0.00102056+0.0227803i,-0.00206456+0.00140929i
0.00831557+0.00306121i,-0.0210424+0.00623235i,-0.000207347+-0.00229971i
0.00868677+0.0030116i,-0.0233488+0.00344803i,0.000256524+-0.00243795i
0.00947985+0.00321599i,-0.0249778+0.000612746i,0.000692421+-0.00243893i
0.0105198+0.00374246i,-0.0259939+-0.00199724i,0.00105272+-0.00233723i
0.0116577+0.00456916i,-0.0265203+-0.00416236i,0.00131031+-0.00217493i
0.0127922+0.00561459i,-0.026701+-0.00572748i,0.00145569+-0.00199222i
0.0138731+0.0067657i,-0.0266701+-0.0065977i,0.00149176+-0.00182137i
0.0148937+0.00789901i,-0.0265286+-0.00672779i,0.00142835+-0.00168383i
0.0158768+0.00889372i,-0.0263301+-0.0061108i,0.00127767+-0.0015896i
0.0168586+0.00963788i,-0.0260754+-0.00476924i,0.00105128+-0.00153801i
0.0178719+0.0100301i,-0.0257133+-0.00275105i,0.000758797+-0.00151908i
0.0189324+0.00997939i,-0.0251473+-0.000130587i,0.000408107+-0.00151515i
0.020026+0.00940581i,-0.0242483+0.00298631i,6.93744e-06+-0.0015025i
0.0210998+0.00824378i,-0.0228713+0.0064554i,-0.000434712+-0.00145322i
0.0220567+0.00644971i,-0.020878+0.0100884i,-0.000901651+-0.00133751i
0.0227556+0.00401389i,-0.0181619+0.0136519i,-0.00137069+-0.00112692i
0.0230177+0.000976126i,-0.0146758+0.0168756i,-0.00180866+-0.000798545i
0.0226422+-0.00255746i,-0.0104559+0.01947i,-0.00217204+-0.000340356i
0.0214315+-0.00640025i,-0.00563754+0.0211574i,-0.00240915+0.000242867i
0.0192262+-0.0102788i,-0.000457296+0.0217096i,-0.00246556+0.000924065i
0.00716357+0.00224538i,-0.0164702+0.00594066i,-0.000176215+-0.002279i
0.00741932+0.00223437i,-0.0189816+0.00392362i,0.00028589+-0.00242011i
0.00807973+0.0024341i,-0.0209205+0.00168322i,0.000727838+-0.00243214i
0.00899418+0.00292808i,-0.0222914+-0.000499412i,0.00110353+-0.00234635i
0.0100291+0.00371527i,-0.0231722+-0.00238729i,0.00138542+-0.00220232i
0.0110905+0.00473557i,-0.0236766+-0.00380224i,0.00156228+-0.00203899i
0.0121308+0.00589446i,-0.0239207+-0.00462564i,0.00163447+-0.00188867i
0.0131437+0.00708227i,-0.0239979+-0.00479103i,0.00160893+-0.00177391i
0.0141534+0.00818629i,-0.023962+-0.00427428i,0.00149468+-0.00170652i
0.0151995+0.0090965i,-0.0238192+-0.00308521i,0.00129988+-0.00168774i
0.0163216+0.00970697i,-0.0235278+-0.00126309i,0.00103043+-0.00170918i
0.0175447+0.00991536i,-0.0230034+0.00112328i,0.000690141+-0.00175379i
0.0188654+0.00962315i,-0.022131+0.00397172i,0.000282438+-0.00179696i
0.0202399+0.00873885i,-0.0207812+0.00714122i,-0.000186912+-0.00180792i
0.0215759+0.007186i,-0.0188322+0.0104477i,-0.000706262+-0.00175166i
0.0227274+0.00491675i,-0.0161942+0.0136648i,-0.00125438+-0.00159207i
0.0234982+0.00193074i,-0.012836+0.0165324i,-0.0017973+-0.00129654i
0.0236537+-0.00170275i,-0.0088076+0.0187769i,-0.00228683+-0.000842217i
0.0229449+-0.00582319i,-0.00425381+0.0201409i,-0.0026618+-0.000223586i
0.0211461+-0.0101638i,0.000586152+0.0204218i,-0.00285316+0.000539767i
0.00605917+0.00102138i,-0.0119258+0.00553544i,-0.000247192+-0.00222184i
0.00628686+0.0010769i,-0.0145828+0.00432172i,0.000210311+-0.00237899i
0.00688514+0.00130913i,-0.0167865+0.0027217i,0.000656731+-0.00241331i
0.0077289+0.00181035i,-0.0184799+0.00101485i,0.00104686+-0.0023527i
0.00870195+0.00259522i,-0.019692+-0.000549068i,0.00135228+-0.00223421i
0.00972038+0.00362119i,-0.020502+-0.00177183i,0.00155963+-0.00209548i
0.0107414+0.00480971i,-0.0210049+-0.00251285i,0.00166656+-0.00196882i
0.0117612+0.00606318i,-0.0212832+-0.00268551i,0.00167699+-0.00187777i
0.0128061+0.00727596i,-0.0213888+-0.0022492i,0.00159681+-0.00183572i
0.0139193+0.00833955i,-0.0213325+-0.00120175i,0.00143097+-0.00184565i
0.0151463+0.00914359i,-0.0210816+0.000425379i,0.00118201+-0.0019005i
0.0165197+0.00957515i,-0.0205649+0.00256794i,0.000850279+-0.00198363i
0.0180441+0.00951873i,-0.0196832+0.00512647i,0.000435664+-0.00206952i
0.0196823+0.00885959i,-0.0183253+0.00796246i,-5.92999e-05+-0.00212463i
0.0213429+0.00749243i,-0.0163894+0.010896i,-0.000625359+-0.00210922i
0.022873+0.00533684i,-0.0138065+0.0137082i,-0.00124202+-0.00198046i
0.0240574+0.00235943i,-0.0105651+0.0161517i,-0.00187347+-0.00169748i
0.0246284+-0.00139881i,-0.00673249+0.0179715i,-0.00246608+-0.00122862i
0.0242895+-0.00579421i,-0.00246533+0.0189355i,-0.00294906+-0.000560636i
0.0227561+-0.0105578i,0.00199359+0.0188716i,-0.00323955+0.000291477i
0.00485348+-0.000518034i,-0.00758925+0.00481641i,-0.000406608+-0.00212121i
0.00514637+-0.000393806i,-0.0102922+0.0044191i,4.26425e-05+-0.00230664i
0.0057637+-0.000111573i,-0.012679+0.00349181i,0.000490856+-0.00237368i
0.00660502+0.000422622i,-0.0146302+0.00230346i,0.000893105+-0.0023469i
0.0075723+0.001233i,-0.016124+0.0011096i,0.00121959+-0.00226088i
0.00859335+0.00228968i,-0.0172016+0.000123604i,0.00145456+-0.00215194i
0.00963216+0.00352623i,-0.0179327+-0.000495251i,0.00159276+-0.00205226i
0.0106889+0.0048543i,-0.0183862+-0.000642156i,0.00163498+-0.00198617i
0.011793+0.00617323i,-0.0186094+-0.000261347i,0.00158411+-0.00196837i
0.0129911+0.0073746i,-0.0186159+0.00066051i,0.00144207+-0.00200316i
0.0143334+0.00834288i,-0.0183819+0.0020991i,0.00120852+-0.00208442i
0.0158578+0.0089546i,-0.0178496+0.00399422i,0.00088096+-0.00219557i
0.0175737+0.00907844i,-0.0169368+0.00624879i,0.000456726+-0.00230989i
0.0194458+0.00857896i,-0.0155528+0.00872689i,-6.36711e-05+-0.00239117i
0.0213799+0.00732646i,-0.013618+0.0112535i,-0.000671929+-0.00239534i
0.0232118+0.00521454i,-0.011087+0.0136188i,-0.00134675+-0.00227384i
0.0247049+0.00218575i,-0.00797084+0.0155907i,-0.002049+-0.00197924i
0.0255585+-0.0017362i,-0.00435564+0.0169365i,-0.00271859+-0.00147359i
0.0254328+-0.00641216i,-0.000410686+0.0174534i,-0.00327485+-0.000739077i
0.0239937+-0.0115587i,0.0036186+0.0170046i,-0.00362205+0.000210201i
0.00337516+-0.0022376i,-0.00365595+0.00365183i,-0.000634222+-0.00196611i
0.00382297+-0.00207894i,-0.00627564+0.00405317i,-0.000198348+-0.00219076i
0.0045453+-0.00176041i,-0.00873367+0.00380934i,0.000247544+-0.00229987i
0.00546287+-0.00119297i,-0.0108509+0.00316799i,0.000658115+-0.00231468i
0.00649457+-0.00034915i,-0.0125534+0.00238167i,0.0010017+-0.00226728i
0.00757999+0.000748234i,-0.0138416+0.0016723i,0.00125982+-0.00219268i
0.00869064+0.00204009i,-0.0147568+0.00121326i,0.00142409+-0.00212279i
0.00983139+0.00344337i,-0.0153508+0.00112455i,0.00149221+-0.00208249i
0.0110349+0.00485926i,-0.015664+0.00147532i,0.00146408+-0.0020874i
0.0123508+0.00617698i,-0.0157111+0.002289i,0.00133896+-0.00214274i
0.0138322+0.00727426i,-0.0154762+0.00354795i,0.00111407+-0.00224279i
0.0155193+0.00801653i,-0.0149147+0.00519594i,0.000784928+-0.00237061i
0.0174221+0.00825746i,-0.0139626+0.00713862i,0.000347371+-0.00249798i
0.0195027+0.00784361i,-0.0125507+0.00924356i,-0.000198695+-0.00258599i
0.0216583+0.00662589i,-0.0106234+0.0113421i,-0.000844255+-0.00258679i
0.0237092+0.00447966i,-0.00816028+0.0132359i,-0.00156544+-0.00244726i
0.0253944+0.00133406i,-0.00519592+0.0147112i,-0.00231819+-0.00211544i
0.026381+-0.0027913i,-0.00183556+0.0155609i,-0.00303483+-0.00154997i
0.0262915+-0.0077471i,0.00174018+0.0156155i,-0.00362468+-0.000732233i
0.0247539+-0.0132212i,0.00528586+0.0147766i,-0.00398049+0.000320314i
0.00146124+-0.00393922i,-0.000327454+0.00199849i,-0.000903854+-0.00174506i
0.00213478+-0.00382278i,-0.00271871+0.00314338i,-0.000488422+-0.00201837i
0.00304045+-0.00352169i,-0.00511745+0.00356428i,-5.05565e-05+-0.00217766i
0.00411429+-0.0029566i,-0.00728955+0.00347598i,0.00036323+-0.00224069i
0.00528838+-0.0021022i,-0.00910997+0.00311802i,0.000718825+-0.00223699i
0.00651202+-0.00097978i,-0.0105371+0.00271296i,0.000994591+-0.00220019i
0.00776306+0.000353775i,-0.0115811+0.00244258i,0.00117881+-0.00216178i
0.00905025+0.00181608i,-0.0122741+0.00243829i,0.001266+-0.00214694i
0.0104085+0.00330616i,-0.0126469+0.0027803i,0.00125323+-0.00217186i
0.0118888+0.00470771i,-0.0127135+0.003501i,0.00113743+-0.00224222i
0.0135444+0.00588944i,-0.0124649+0.00458908i,0.000914049+-0.00235222i
0.0154143+0.00670473i,-0.0118697+0.0059926i,0.000577477+-0.00248412i
0.0175043+0.00699299i,-0.010882+0.00762095i,0.00012334+-0.00260799i
0.0197681+0.0065858i,-0.00945469+0.00934672i,-0.000447505+-0.00268236i
0.0220892+0.00532047i,-0.00755701+0.0110098i,-0.00112354+-0.00265624i
0.0242676+0.00306314i,-0.0051935+0.0124262i,-0.0018765+-0.00247344i
0.0260162+-0.00025829i,-0.00242183+0.0134033i,-0.0026558+-0.00207982i
0.0269718+-0.00461347i,0.000635212+0.0137635i,-0.0033853+-0.00143397i
0.0267276+-0.00982688i,0.00378853+0.0133734i,-0.00396457+-0.000520592i
0.0248893+-0.0155428i,0.00679672+0.012175i,-0.00427689+0.00063493i
-0.0010005+-0.00535109i,0.00221067+-8.79718e-05i,-0.00118472+-0.00144972i
-6.9676e-05+-0.00539357i,0.000191927+0.00170535i,-0.00079909+-0.00177932i
0.00107175+-0.00520636i,-0.00201209+0.00273802i,-0.000376613+-0.00199567i
0.00236747+-0.00472135i,-0.00412003+0.00318053i,3.42215e-05+-0.00211252i
0.00375687+-0.00391874i,-0.00595898+0.00324885i,0.000396155+-0.00215658i
0.00519451+-0.0028225i,-0.0074454+0.00315755i,0.00068387+-0.00215985i
0.0066612+-0.00149194i,-0.00855692+0.00309037i,0.00088197+-0.00215325i
0.00816668+-1.33296e-05i,-0.00930374+0.0031857i,0.000981657+-0.00216201i
0.00974531+0.00150602i,-0.00970498+0.00353219i,0.000977323+-0.00220258i
0.0114462+0.00294068i,-0.0097725+0.00416992i,0.000863943+-0.00228073i
0.0133189+0.00414787i,-0.00950294+0.00509376i,0.000635882+-0.00239024i
0.0153962+0.00496788i,-0.00887737+0.00625679i,0.000287473+-0.00251225i
0.0176745+0.0052269i,-0.00786781+0.00757354i,-0.000184526+-0.00261507i
0.0200934+0.00474514i,-0.00644915+0.00892374i,-0.000776654+-0.00265505i
0.0225171+0.0033531i,-0.0046147+0.0101585i,-0.00147308+-0.00257908i
0.0247222+0.00091786i,-0.00239311+0.0111108i,-0.00223937+-0.00232965i
0.0263949+-0.00262051i,0.000136917+0.0116128i,-0.00301711+-0.00185324i
0.0271472+-0.00720525i,0.00283812+0.0115186i,-0.00372125+-0.00111201i
0.0265541+-0.0126186i,0.00551715+0.0107328i,-0.00424263+-9.84055e-05i
0.0242192+-0.0184481i,0.00794177+0.00923846i,-0.00445793+0.00114978i
