(0,0)
(-0.00117776,-0)
(0.00316882,-0)
(0,0)
(0,0)
(0.0014696,-0)
(0,0)
(0.000949038,-0)
(0.00164561,0)
(0,0)
(0,0)
(0.00405581,0)
(0.00213649,0)
(0,0)
(0,0)
(0.00363524,0)
(0,0)
(0.00632207,0)
(0,0)
(0,0)
(0,0)
(-0.00280852,0)
(0,0)
(0.000880869,-0)
(0.00228737,-0)
(0,0)
(0.00468361,-0)
(0,0)
(0,0)
(0.00214575,-0)
(-0.00249043,0)
(0,0)
(-0.00105973,0)
(0,0)
(0,0)
(0.00145266,0)
(-0.000905279,0)
(0,0)
(0.0227844,0)
(0,0)
(0,0)
(-0.00654398,0)
(0.00630888,-0)
(0,0)
(-0.00463287,-0)
(0,0)
(0,0)
(-0.00138847,-0)
(0,0)
(-0.000438575,0)
(0,0)
(-0.00302585,-0)
(-0.00226344,0)
(0,0)
(0.0048694,-0)
(0,0)
(-0.00601218,0)
(0,0)
(-0.00133357,0)
(0,0)
(0,0)
(0.00191889,-0)
(-0.000465508,0)
(0,0)
(-0.00311902,0)
(0,0)
(0,0)
(0.00482002,-0)
(0,0)
(-0.0047715,-0)
(0.00275039,-0)
(0,0)
(0,0)
(-0.00622636,0)
(0,0)
(0.000822175,-0)
(0.00267086,-0)
(0,0)
(-0.000343318,0)
(0,0)
(0,0)
(5.32411e-05,-0)
(-0.00165255,0)
(0,0)
(-0.0017682,-0)
(0,0)
(-0.0022167,0)
(0,0)
(0,0)
(-0.00149389,0)
(0,0)
(0.000521017,-0)
(0,0)
(0.000451806,0)
(-0.000909393,-0)
(0,0)
(0.00202835,0)
(0,0)
(-0.00255168,0)
(0,0)
(-0.003978,-0)
(0,0)
(0,0)
(0.000939696,0)
(-0.00100553,0)
(0,0)
(-0.00198699,0)
(0,0)
(-0.00430123,0)
(0,0)
(0,0)
(-0.000266643,0)
(-0.000401385,-0)
(0,0)
(-0.00273121,0)
(0,0)
(-0.000222146,-0)
(0,0)
(0.00377513,-0)
(0,0)
(0.00232442,-0)
(0,0)
(-0.000838041,0)
(0,0)
(-0.00310708,0)
(0,0)
(0.00473965,0)
(0,0)
(0,0)
(-0.00321778,-0)
(0,0)
(0.00206466,0)
(-0.00447278,0)
(0,0)
(0.00297987,-0)
(0,0)
(0.00412319,-0)
(0,0)
(-0.0122518,-0)
(0,0)
(-0.0137717,-0)
(0,0)
(0.0104402,-0)
(0,0)
(-0.00549523,0)
(0,0)
(-0.00137463,0)
(0,0)
(-0.00078068,0)
(0,0)
(0.0002756,-0)
(0,0)
(-0.00177758,-0)
(0,0)
(-5.99057e-05,-0)
(0,0)
(-0.00487675,-0)
(0,0)
(0.00995094,-0)
(0,0)
(-0.00689218,-0)
(0,0)
(-0.00353461,0)
(0,0)
(0.00155786,-0)
(0,0)
(0.00145606,-0)
(0,0)
(-0.000462903,-0)
(0,0)
(-0.00175746,0)
(0,0)
(0.000751869,0)
(0,0)
(0.00406947,-0)
(0,0)
(0.00219227,-0)
(0,0)
(0.017395,-0)
(0,0)
(-0.00622066,-0)
(0,0)
(0.00131185,0)
(0,0)
(0.00152827,-0)
(0,0)
(6.32203e-05,-0)
(0,0)
(0.000314526,-0)
(0,0)
(0.00773506,0)
(0,0)
(0.00559634,0)
(0,0)
(0.00164469,-0)
(0,0)
(0.00399221,-0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(-0.00391573,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(-0.0158302,-0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(-0.0121247,-0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(-0.00148656,0)
(0,0)
(0,0)
(0,0)
(-0.00550949,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(-0.00504118,-0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0.00648609,-0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(-0.0116577,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(-0.0126831,-0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(-0.0118144,-0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0.00650399,-0)
(0,0)
(-0.00102259,-0)
(0,0)
(0.000193241,-0)
(0,0)
(0.00241919,0)
(0,0)
(0.00523988,0)
(0,0)
(0.00107469,-0)
(0,0)
(0.000111119,-0)
(0,0)
(-0.000295394,0)
(0,0)
(0.00393502,0)
(0,0)
(-0.013548,0)
(0,0)
(0.00060322,-0)
(0,0)
(0.0017523,0)
(0,0)
(0.00118006,-0)
(0,0)
(0.000707003,0)
(0,0)
(0,0)
(0,0)
(0.000933314,0)
(0,0)
(-0.00800971,-0)
(0,0)
(0.00434332,-0)
(0,0)
(0.00106981,0)
(0,0)
(0,0)
(0,0)
(-0.00482381,0)
(0,0)
(0.00525106,-0)
(0,0)
(-0.00678146,0)
(0,0)
(-0.00164366,0)
(0,0)
(0.0047762,0)
(0,0)
(-0.00361809,-0)
(0,0)
(-0.00759886,-0)
(0,0)
(0.00566865,-0)
(0,0)
(-0.00872218,-0)
(0,0)
(0,0)
(0,0)
(-0.00187476,0)
(0,0)
(0.0024486,0)
(0,0)
(-0.00187818,0)
(0,0)
(0.00439259,0)
(0,0)
(-0.00371702,0)
(0,0)
(0.00829406,-0)
(0,0)
(-0.00585465,-0)
(0,0)
(0.00416715,-0)
(0,0)
(0.000102341,-0)
(0,0)
(-0.00921922,0)
(0,0)
(0.00294516,0)
(0,0)
(0.000957637,0)
(0,0)
(0.00171256,0)
(0,0)
(0.000350615,0)
(0,0)
(0,0)
(0,0)
(0.011348,-0)
(0,0)
(-0.00278369,-0)
(0,0)
(0.0021724,-0)
(0,0)
(0.00140579,-0)
(0,0)
(0,0)
(0,0)
(0.00443269,0)
(0,0)
(-0.000467218,0)
(0,0)
(0.00246298,-0)
(0,0)
(-0.000246292,-0)
(0,0)
(0,0)
(0,0)
(0.0144453,0)
(0,0)
(-0.00321722,0)
(0,0)
(0.00137636,-0)
(0,0)
(0.000381231,0)
(0,0)
(0,0)
(0,0)
(0.00266484,-0)
(0,0)
(0.0030206,-0)
(0,0)
(-0.00182193,0)
(0,0)
(0.00615098,0)
(0,0)
(-0.00528939,-0)
(0,0)
(0.00290948,0)
(0,0)
(-0.00685427,-0)
(0,0)
(0.00348459,0)
(0,0)
(-0.00152906,0)
(0,0)
(-0.00459476,0)
(0,0)
(-0.00887101,-0)
(0,0)
(0.00823403,-0)
(0,0)
(-0.00793479,-0)
(0,0)
(-0.00129351,-0)
(0,0)
(0.00827929,-0)
(0,0)
(-0.00561188,0)
(0,0)
(-0.00578974,-0)
(0,0)
(0.00194047,-0)
(0,0)
(-0.0031747,-0)
(0,0)
(-0.0157525,0)
(0,0)
(0.00106868,0)
(0,0)
(-0.00125706,-0)
(0,0)
(0.00116655,-0)
(0,0)
(-0.00451475,-0)
(0,0)
(0.00206237,-0)
(0,0)
(-0.00476557,0)
(0,0)
(-0.00610962,0)
(0,0)
(0.00405421,0)
(0,0)
(0.000712565,0)
(0,0)
(0.00530629,-0)
(0,0)
(0.0131104,0)
(0,0)
(-0.000561423,-0)
(0,0)
(-0.000228306,-0)
(0,0)
(0.00199458,-0)
(0,0)
(0.00767247,-0)
(0,0)
(0,0)
(0,0)
(0.0040783,0)
(0,0)
(-0.00107761,0)
(0,0)
(0.00347038,0)
(0,0)
(-0.00293663,0)
(0,0)
